Time,Trial Num,Target,Action,Current Sentence,Updated Sentence
15:44:02.640,22,sad to hear that news,DeletePartial,sad to hear that mt,sad to hear that 
15:44:05.645,22,sad to hear that news,Insert_top3,sad to hear that ,sad to hear that news 
15:44:06.251,22,sad to hear that news,End,sad to hear that news,sad to hear that news
15:44:06.751,23,with each step forward,Start,,
15:44:09.586,23,with each step forward,Insert_top1,,term 
15:44:11.078,23,with each step forward,Insert_top1,term ,term each 
15:44:13.771,23,with each step forward,Insert_top1,term each ,term each step 
15:44:19.274,23,with each step forward,Insert_top1,term each step ,term each step forward 
15:44:19.275,23,with each step forward,End,term each step forward,term each step forward
15:44:19.775,24,life if but a dream,Start,,
15:44:21.851,24,life if but a dream,Insert_top1,,life 
15:44:23.051,24,life if but a dream,Insert_top1,life ,life id 
15:44:24.494,24,life if but a dream,DeletePartial,life id p,life id 
15:44:24.652,24,life if but a dream,DeleteFull,life id ,life id
15:44:25.086,24,life if but a dream,DeleteFull,life id,life 
15:44:27.312,24,life if but a dream,Insert_top1,life ,life if 
15:44:29.247,24,life if but a dream,Insert_top1,life if ,life if but 
15:44:30.005,24,life if but a dream,Insert_top1,life if but ,life if but a 
15:44:32.590,24,life if but a dream,Insert_top1,life if but a ,life if but a dream 
15:44:32.591,24,life if but a dream,End,life if but a dream,life if but a dream
15:44:33.091,25,the library is closed today,Start,,
15:44:34.741,25,the library is closed today,Insert_top1,,the 
15:44:40.561,25,the library is closed today,Insert_top1,the ,the library 
15:44:41.629,25,the library is closed today,Insert_top1,the library ,the library id 
15:44:47.374,25,the library is closed today,DeletePartial,the library id paperback,the library id 
15:44:47.532,25,the library is closed today,DeleteFull,the library id ,the library id
15:44:47.916,25,the library is closed today,DeleteFull,the library id,the library 
15:44:52.510,25,the library is closed today,DeletePartial,the library organised,the library 
15:44:53.902,25,the library is closed today,Insert_top1,the library ,the library is 
15:44:57.132,25,the library is closed today,Insert_top3,the library is ,the library is closed 
15:45:00.339,25,the library is closed today,Insert_top1,the library is closed ,the library is closed today 
15:45:00.340,25,the library is closed today,End,the library is closed today,the library is closed today
15:45:00.841,26,communicate through email,Start,,
15:45:10.070,26,communicate through email,Insert_top1,,communicate 
15:45:10.837,26,communicate through email,DeleteFull,communicate ,communicate
15:45:11.471,26,communicate through email,Insert,communicate,communicate 
15:45:17.166,26,communicate through email,Insert_top1,communicate ,communicate through 
15:45:21.085,26,communicate through email,Insert_top1,communicate through ,communicate through email 
15:45:21.085,26,communicate through email,End,communicate through email,communicate through email
15:45:21.586,27,the capital of our nation,Start,,
15:45:24.603,27,the capital of our nation,Insert_top1,,the 
15:45:27.547,27,the capital of our nation,Insert_top1,the ,the capital 
15:45:29.548,27,the capital of our nation,DeletePartial,the capital pam,the capital 
15:45:30.582,27,the capital of our nation,Insert_top1,the capital ,the capital of 
15:45:31.566,27,the capital of our nation,Insert_top1,the capital of ,the capital of oe 
15:45:33.400,27,the capital of our nation,DeletePartial,the capital of oe ppp,the capital of oe 
15:45:33.550,27,the capital of our nation,DeleteFull,the capital of oe ,the capital of oe
15:45:33.717,27,the capital of our nation,DeleteFull,the capital of oe,the capital of 
15:45:38.656,27,the capital of our nation,Insert_top3,the capital of ,the capital of our 
15:45:42.580,27,the capital of our nation,Insert_top1,the capital of our ,the capital of our nation 
15:45:42.581,27,the capital of our nation,End,the capital of our nation,the capital of our nation
15:45:43.082,28,he called seven times,Start,,
15:45:44.515,28,he called seven times,Insert_top1,,he 
15:45:46.824,28,he called seven times,Insert_top1,he ,he called 
15:45:48.459,28,he called seven times,Insert_top1,he called ,he called seven 
15:45:51.319,28,he called seven times,DeletePartial,he called seven titled,he called seven 
15:45:54.037,28,he called seven times,Insert_top1,he called seven ,he called seven times 
15:45:54.037,28,he called seven times,End,he called seven times,he called seven times
15:45:54.538,29,the living is easy,Start,,
15:45:56.238,29,the living is easy,Insert_top1,,the 
15:45:58.614,29,the living is easy,Insert_top1,the ,the living 
15:46:00.616,29,the living is easy,DeletePartial,the living if,the living 
15:46:01.649,29,the living is easy,Insert_top1,the living ,the living is 
15:46:03.993,29,the living is easy,DeletePartial,the living is adam,the living is 
15:46:07.128,29,the living is easy,DeletePartial,the living is harry,the living is 
15:46:09.362,29,the living is easy,DeletePartial,the living is earn,the living is 
15:46:11.764,29,the living is easy,DeletePartial,the living is res,the living is 
15:46:14.190,29,the living is easy,Insert_top1,the living is ,the living is easy 
15:46:14.191,29,the living is easy,End,the living is easy,the living is easy
